Updating files:  45% (1787/3897) Updating files:  46% (1793/3897) Updating files:  47% (1832/3897) Updating files:  48% (1871/3897) Updating files:  49% (1910/3897) Updating files:  50% (1949/3897) Updating files:  51% (1988/3897) Updating files:  52% (2027/3897) Updating files:  53% (2066/3897) Updating files:  54% (2105/3897) Updating files:  55% (2144/3897) Updating files:  55% (2147/3897) Updating files:  56% (2183/3897) Updating files:  57% (2222/3897) Updating files:  58% (2261/3897) Updating files:  59% (2300/3897) Updating files:  60% (2339/3897) Updating files:  61% (2378/3897) Updating files:  62% (2417/3897) Updating files:  63% (2456/3897) Updating files:  63% (2476/3897) Updating files:  64% (2495/3897) Updating files:  65% (2534/3897) Updating files:  66% (2573/3897) Updating files:  67% (2611/3897) Updating files:  68% (2650/3897) Updating files:  69% (2689/3897) Updating files:  70% (2728/3897) Updating files:  71% (2767/3897) Updating files:  72% (2806/3897) Updating files:  73% (2845/3897) Updating files:  74% (2884/3897) Updating files:  75% (2923/3897) Updating files:  76% (2962/3897) Updating files:  77% (3001/3897) Updating files:  78% (3040/3897) Updating files:  79% (3079/3897) Updating files:  80% (3118/3897) Updating files:  81% (3157/3897) Updating files:  82% (3196/3897) Updating files:  83% (3235/3897) Updating files:  84% (3274/3897) Updating files:  85% (3313/3897) Updating files:  86% (3352/3897) Updating files:  87% (3391/3897) Updating files:  88% (3430/3897) Updating files:  89% (3469/3897) Updating files:  90% (3508/3897) Updating files:  91% (3547/3897) Updating files:  92% (3586/3897) Updating files:  93% (3625/3897) Updating files:  94% (3664/3897) Updating files:  95% (3703/3897) Updating files:  96% (3742/3897) Updating files:  97% (3781/3897) Updating files:  98% (3820/3897) Updating files:  99% (3859/3897) Updating files: 100% (3897/3897) Updating files: 100% (3897/3897), done.
Updating 47f943859..e2fd986f0
Fast-forward
 ...9-package-invariant-runtime-contracts.i18n.yaml |     4 +-
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/union-find-rollback/src/dsu.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/union-find-rollback/src/kruskal.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/union-find-rollback/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/union-find-rollback/test/dsu.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/union-find-rollback/test/kruskal.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/uri-resolve/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/uri-resolve/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/uri-resolve/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/uri-resolve/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/uri-resolve/reference/src/uri.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/uri-resolve/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/uri-resolve/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/uri-resolve/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/url-template/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/url-template/reference/src/expand.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/url-template/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/url-template/reference/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/url-template/src/expand.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/url-template/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/url-template/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/url-template/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/url-template/test/template.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/wrap-justify/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/wrap-justify/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/wrap-justify/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/wrap-justify/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/wrap-justify/reference/src/layout.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/wrap-justify/reference/src/width.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/wrap-justify/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/wrap-justify/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments/wrap-justify/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/experiment-driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/fleet-driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/fold-driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/overlays/attempts-1.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/overlays/attempts-5.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/overlays/registry-only.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/overlays/route-only.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/overlays/with-craft-skills.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/overlays/with-deepseek.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/overlays/with-knowledge-pack.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/overlays/with-openai-gateway.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/overlays/with-openrouter.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/overlays/with-presets.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/overlays/with-spawn.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/README.i18n.yaml
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/README.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/README.zh.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/e0-calibration-sonnet-t2.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/e1-haiku-vs-sonnet-t3.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/e1-sonnet-vs-opus-t3.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/e10-openrouter-nex-vs-laguna-t2.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/e2-harness-vs-product-sonnet-t2.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/e2-harness-vs-product-sonnet-t3.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/e2-harness-vs-product-sonnet-t5.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/e3-attempts-t5.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/e5-downshift-t5.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/e5-drop-candidate-t5.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/e5-drop-frozen-t5.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/e5-handoff-drop-t5.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/e5-handoff-tax-t5.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/e6-cascade-share-t5.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/e7-attempts-5-t5.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/e8-deepseek-vs-sonnet-t3.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/e8-sonnet-vs-opus-t6.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/e9-preset-craft-vs-plain-t5.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/h1-fleet-deepseek-t2.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/h1-fleet-harness-loop-sonnet-t2.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/h1-fleet-harness-loop-sonnet-t4.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/h1-fleet-harness-loop-sonnet.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/h1-fleet-openrouter-deepseek-t2.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/h1-fleet-openrouter-nex-smoke-t2.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/h1-fleet-openrouter-smoke-t2.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/h1-fleet-product-loop-sonnet.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/h2-haiku-vs-sonnet-t2.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/h2-openrouter-agentic-t2.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/h2-openrouter-free-t2.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/h2-sonnet-vs-opus-t3.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/h3-attempts1-sonnet-t5.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/h3-baseline-sonnet-t5.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/h4-craft-sonnet-t5.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/plans/held-out-sonnet-all.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/presets/bench-craft/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/presets/bench-craft/preset.yml
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/presets/bench/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/presets/bench/preset.yml
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/queues/nightly-tier5.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/queues/openrouter-pairs.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/queues/openrouter-smoke.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/queues/presets-t5.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/register-environments.ts
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/registry-driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/skills/cli-channel-discipline/SKILL.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/skills/node-test-and-small-modules/SKILL.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/skills/spec-corners/SKILL.md
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/implementing/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/implementing/preset.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/log-reading/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/log-reading/preset.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/unrestricted/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/unrestricted/preset.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-process/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-process/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-process/process-mock-llm.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-process/register-environment.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/fixture/tests/check.sh
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/register-environment.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/tamper-mock-llm.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier/reserve-implementer.ts
 create mode 100644 examples/headless-agent/tests/fixtures/recreation-instrument/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/recreation-instrument/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/recreation-instrument/fixture/reference/run
 create mode 100644 examples/headless-agent/tests/fixtures/recreation-instrument/instrument-mock-llm.ts
