Updating files:  48% (1397/2853) Updating files:  49% (1398/2853) Updating files:  50% (1427/2853) Updating files:  51% (1456/2853) Updating files:  52% (1484/2853) Updating files:  53% (1513/2853) Updating files:  54% (1541/2853) Updating files:  55% (1570/2853) Updating files:  56% (1598/2853) Updating files:  57% (1627/2853) Updating files:  58% (1655/2853) Updating files:  59% (1684/2853) Updating files:  60% (1712/2853) Updating files:  61% (1741/2853) Updating files:  62% (1769/2853) Updating files:  63% (1798/2853) Updating files:  64% (1826/2853) Updating files:  65% (1855/2853) Updating files:  66% (1883/2853) Updating files:  67% (1912/2853) Updating files:  68% (1941/2853) Updating files:  69% (1969/2853) Updating files:  70% (1998/2853) Updating files:  71% (2026/2853) Updating files:  72% (2055/2853) Updating files:  73% (2083/2853) Updating files:  74% (2112/2853) Updating files:  75% (2140/2853) Updating files:  76% (2169/2853) Updating files:  77% (2197/2853) Updating files:  78% (2226/2853) Updating files:  79% (2254/2853) Updating files:  80% (2283/2853) Updating files:  81% (2311/2853) Updating files:  82% (2340/2853) Updating files:  83% (2368/2853) Updating files:  84% (2397/2853) Updating files:  85% (2426/2853) Updating files:  86% (2454/2853) Updating files:  87% (2483/2853) Updating files:  88% (2511/2853) Updating files:  89% (2540/2853) Updating files:  90% (2568/2853) Updating files:  91% (2597/2853) Updating files:  92% (2625/2853) Updating files:  93% (2654/2853) Updating files:  94% (2682/2853) Updating files:  95% (2711/2853) Updating files:  96% (2739/2853) Updating files:  97% (2768/2853) Updating files:  98% (2796/2853) Updating files:  99% (2825/2853) Updating files: 100% (2853/2853) Updating files: 100% (2853/2853), done.
Updating 47f943859..14d244cdf
Fast-forward
 ...9-package-invariant-runtime-contracts.i18n.yaml |     4 +-
 create mode 100644 packages/components/command-components/tests/command-components.spec.ts
 create mode 100644 packages/components/command-components/tsconfig.json
 create mode 100644 packages/components/components-manifest/README.i18n.yaml
 create mode 100644 packages/components/components-manifest/README.md
 create mode 100644 packages/components/components-manifest/README.zh.md
 create mode 100644 packages/components/components-manifest/package.json
 create mode 100644 packages/components/components-manifest/src/fold.ts
 create mode 100644 packages/components/components-manifest/src/index.ts
 create mode 100644 packages/components/components-manifest/src/invariant.ts
 create mode 100644 packages/components/components-manifest/src/types.ts
 create mode 100644 packages/components/components-manifest/tests/components-manifest.spec.ts
 create mode 100644 packages/components/components-manifest/tests/composition-manifest.e2e.ts
 create mode 100644 packages/components/components-manifest/tests/invariant.spec.ts
 create mode 100644 packages/components/components-manifest/tsconfig.json
 create mode 100644 packages/components/components-manifest/tsdown.config.ts
 create mode 100644 packages/components/components-packages/README.i18n.yaml
 create mode 100644 packages/components/components-packages/README.md
 create mode 100644 packages/components/components-packages/README.zh.md
 create mode 100644 packages/components/components-packages/package.json
 create mode 100644 packages/components/components-packages/src/index.ts
 create mode 100644 packages/components/components-packages/src/invariant.ts
 create mode 100644 packages/components/components-packages/tests/components-packages.spec.ts
 create mode 100644 packages/components/components-packages/tests/composition-quarantine.e2e.ts
 create mode 100644 packages/components/components-packages/tsconfig.json
 create mode 100644 packages/components/components-presets/README.i18n.yaml
 create mode 100644 packages/components/components-presets/README.md
 create mode 100644 packages/components/components-presets/README.zh.md
 create mode 100644 packages/components/components-presets/package.json
 create mode 100644 packages/components/components-presets/src/index.ts
 create mode 100644 packages/components/components-presets/src/invariant.ts
 create mode 100644 packages/components/components-presets/tests/components-presets.spec.ts
 create mode 100644 packages/components/components-presets/tests/fixtures/plugins/contribute.js
 create mode 100644 packages/components/components-presets/tests/fixtures/plugins/inert.js
 create mode 100644 packages/components/components-presets/tests/fixtures/system/alpha/agent.cordis.yml
 create mode 100644 packages/components/components-presets/tests/fixtures/user/beta/agent.cordis.yml
 create mode 100644 packages/components/components-presets/tsconfig.json
 create mode 100644 packages/components/components-prompt/README.i18n.yaml
 create mode 100644 packages/components/components-prompt/README.md
 create mode 100644 packages/components/components-prompt/README.zh.md
 create mode 100644 packages/components/components-prompt/package.json
 create mode 100644 packages/components/components-prompt/src/index.ts
 create mode 100644 packages/components/components-prompt/src/invariant.ts
 create mode 100644 packages/components/components-prompt/tests/components-prompt.spec.ts
 create mode 100644 packages/components/components-prompt/tsconfig.json
 create mode 100644 packages/components/components-skills/README.i18n.yaml
 create mode 100644 packages/components/components-skills/README.md
 create mode 100644 packages/components/components-skills/README.zh.md
 create mode 100644 packages/components/components-skills/package.json
 create mode 100644 packages/components/components-skills/src/index.ts
 create mode 100644 packages/components/components-skills/src/invariant.ts
 create mode 100644 packages/components/components-skills/tests/components-skills.spec.ts
 create mode 100644 packages/components/components-skills/tests/composition-manifest-mutation.e2e.ts
 create mode 100644 packages/components/components-skills/tsconfig.json
 create mode 100644 packages/components/components-subagents/README.i18n.yaml
 create mode 100644 packages/components/components-subagents/README.md
 create mode 100644 packages/components/components-subagents/README.zh.md
 create mode 100644 packages/components/components-subagents/package.json
 create mode 100644 packages/components/components-subagents/src/index.ts
 create mode 100644 packages/components/components-subagents/src/invariant.ts
 create mode 100644 packages/components/components-subagents/tests/components-subagents.spec.ts
 create mode 100644 packages/components/components-subagents/tsconfig.json
 create mode 100644 packages/components/components-tools/README.i18n.yaml
 create mode 100644 packages/components/components-tools/README.md
 create mode 100644 packages/components/components-tools/README.zh.md
 create mode 100644 packages/components/components-tools/package.json
 create mode 100644 packages/components/components-tools/src/index.ts
 create mode 100644 packages/components/components-tools/src/invariant.ts
 create mode 100644 packages/components/components-tools/tests/components-tools.spec.ts
 create mode 100644 packages/components/components-tools/tsconfig.json
 create mode 100644 packages/components/components/README.i18n.yaml
 create mode 100644 packages/components/components/README.md
 create mode 100644 packages/components/components/README.zh.md
 create mode 100644 packages/components/components/package.json
 create mode 100644 packages/components/components/src/index.ts
 create mode 100644 packages/components/components/src/invariant.ts
 create mode 100644 packages/components/components/src/types.ts
 create mode 100644 packages/components/components/tests/components.spec.ts
 create mode 100644 packages/components/components/tsconfig.json
 create mode 100644 packages/fs/fs-read-barrier/README.i18n.yaml
 create mode 100644 packages/fs/fs-read-barrier/README.md
 create mode 100644 packages/fs/fs-read-barrier/README.zh.md
 create mode 100644 packages/fs/fs-read-barrier/package.json
 create mode 100644 packages/fs/fs-read-barrier/src/index.ts
 create mode 100644 packages/fs/fs-read-barrier/src/invariant.ts
 create mode 100644 packages/fs/fs-read-barrier/src/types.ts
 create mode 100644 packages/fs/fs-read-barrier/tests/invariant.spec.ts
 create mode 100644 packages/fs/fs-read-barrier/tests/policy.spec.ts
 create mode 100644 packages/fs/fs-read-barrier/tsconfig.json
 create mode 100644 packages/fs/tool-fs-search/tests/read-barrier.spec.ts
 create mode 100644 packages/governance/README.i18n.yaml
 create mode 100644 packages/governance/README.md
 create mode 100644 packages/governance/README.zh.md
 create mode 100644 packages/governance/curator/README.i18n.yaml
 create mode 100644 packages/governance/curator/README.md
 create mode 100644 packages/governance/curator/README.zh.md
 create mode 100644 packages/governance/curator/package.json
 create mode 100644 packages/governance/curator/src/index.ts
 create mode 100644 packages/governance/curator/src/invariant.ts
 create mode 100644 packages/governance/curator/src/redaction.ts
 create mode 100644 packages/governance/curator/src/types.ts
 create mode 100644 packages/governance/curator/tests/curator.e2e.ts
 create mode 100644 packages/governance/curator/tests/curator.spec.ts
 create mode 100644 packages/governance/curator/tests/redaction.spec.ts
 create mode 100644 packages/governance/curator/tsconfig.json
 create mode 100644 packages/governance/data-use/README.i18n.yaml
 create mode 100644 packages/governance/data-use/README.md
 create mode 100644 packages/governance/data-use/README.zh.md
 create mode 100644 packages/governance/data-use/package.json
 create mode 100644 packages/governance/data-use/src/index.ts
 create mode 100644 packages/governance/data-use/src/invariant.ts
 create mode 100644 packages/governance/data-use/src/types.ts
 create mode 100644 packages/governance/data-use/tests/data-use.spec.ts
 create mode 100644 packages/governance/data-use/tests/invariant.spec.ts
 create mode 100644 packages/governance/data-use/tsconfig.json
 create mode 100644 packages/governance/signoff/README.i18n.yaml
 create mode 100644 packages/governance/signoff/README.md
 create mode 100644 packages/governance/signoff/README.zh.md
 create mode 100644 packages/governance/signoff/package.json
 create mode 100644 packages/governance/signoff/src/index.ts
 create mode 100644 packages/governance/signoff/src/invariant.ts
 create mode 100644 packages/governance/signoff/src/types.ts
 create mode 100644 packages/governance/signoff/tests/agent.ts
 create mode 100644 packages/governance/signoff/tests/governance.e2e.ts
 create mode 100644 packages/governance/signoff/tests/invariant.spec.ts
 create mode 100644 packages/governance/signoff/tests/signoff.spec.ts
 create mode 100644 packages/governance/signoff/tsconfig.json
 create mode 100644 packages/guard/budget-policy/README.i18n.yaml
 create mode 100644 packages/guard/budget-policy/README.md
 create mode 100644 packages/guard/budget-policy/README.zh.md
 create mode 100644 packages/guard/budget-policy/package.json
 create mode 100644 packages/guard/budget-policy/src/fold.ts
 create mode 100644 packages/guard/budget-policy/src/index.ts
 create mode 100644 packages/guard/budget-policy/src/invariant.ts
 create mode 100644 packages/guard/budget-policy/src/pricing.ts
 create mode 100644 packages/guard/budget-policy/src/types.ts
 create mode 100644 packages/guard/budget-policy/tests/budget-policy.e2e.ts
 create mode 100644 packages/guard/budget-policy/tests/budget-policy.spec.ts
 create mode 100644 packages/guard/budget-policy/tests/invariant.spec.ts
 create mode 100644 packages/guard/budget-policy/tsconfig.json
 create mode 100644 packages/guard/budget-policy/tsdown.config.ts
 create mode 100644 packages/improvement/README.i18n.yaml
 create mode 100644 packages/improvement/README.md
 create mode 100644 packages/improvement/README.zh.md
 create mode 100644 packages/improvement/environment-runner/README.i18n.yaml
 create mode 100644 packages/improvement/environment-runner/README.md
 create mode 100644 packages/improvement/environment-runner/README.zh.md
 create mode 100644 packages/improvement/environment-runner/package.json
 create mode 100644 packages/improvement/environment-runner/src/index.ts
 create mode 100644 packages/improvement/environment-runner/src/invariant.ts
 create mode 100644 packages/improvement/environment-runner/src/types.ts
 create mode 100644 packages/improvement/environment-runner/tests/attempt-ladder.e2e.ts
 create mode 100644 packages/improvement/environment-runner/tests/environment-runner.e2e.ts
 create mode 100644 packages/improvement/environment-runner/tests/environment-runner.spec.ts
 create mode 100644 packages/improvement/environment-runner/tests/external-implementer.e2e.ts
 create mode 100644 packages/improvement/environment-runner/tests/instrument-cases.e2e.ts
 create mode 100644 packages/improvement/environment-runner/tests/sealed-cell.e2e.ts
 create mode 100644 packages/improvement/environment-runner/tests/tamper.e2e.ts
 create mode 100644 packages/improvement/environment-runner/tests/village-claude-implementer.e2e.ts
 create mode 100644 packages/improvement/environment-runner/tsconfig.json
 create mode 100644 packages/improvement/environments/README.i18n.yaml
 create mode 100644 packages/improvement/environments/README.md
 create mode 100644 packages/improvement/environments/README.zh.md
 create mode 100644 packages/improvement/environments/package.json
 create mode 100644 packages/improvement/environments/src/index.ts
 create mode 100644 packages/improvement/environments/src/invariant.ts
 create mode 100644 packages/improvement/environments/src/types.ts
 create mode 100644 packages/improvement/environments/tests/environments.spec.ts
 create mode 100644 packages/improvement/environments/tsconfig.json
 create mode 100644 packages/improvement/experiments/README.i18n.yaml
 create mode 100644 packages/improvement/experiments/README.md
 create mode 100644 packages/improvement/experiments/README.zh.md
 create mode 100644 packages/improvement/experiments/package.json
 create mode 100644 packages/improvement/experiments/src/fold.ts
 create mode 100644 packages/improvement/experiments/src/index.ts
 create mode 100644 packages/improvement/experiments/src/invariant.ts
 create mode 100644 packages/improvement/experiments/src/plan.ts
 create mode 100644 packages/improvement/experiments/src/statistics.ts
 create mode 100644 packages/improvement/experiments/src/types.ts
 create mode 100644 packages/improvement/experiments/tests/experiments.e2e.ts
 create mode 100644 packages/improvement/experiments/tests/experiments.spec.ts
 create mode 100644 packages/improvement/experiments/tests/invariant.spec.ts
 create mode 100644 packages/improvement/experiments/tests/statistics.spec.ts
 create mode 100644 packages/improvement/experiments/tsconfig.json
 create mode 100644 packages/improvement/experiments/tsdown.config.ts
 create mode 100644 packages/improvement/fleet/README.i18n.yaml
 create mode 100644 packages/improvement/fleet/README.md
 create mode 100644 packages/improvement/fleet/README.zh.md
 create mode 100644 packages/improvement/fleet/package.json
 create mode 100644 packages/improvement/fleet/src/index.ts
